Opportunity_ID,Created_Date,Closed_Date,Sales_Stage,Product_Type,Sales_Rep,Opportunity_Size,Deal_Amount,Status
1,2023-08-23,2024-02-09,Closed-Lost,Software,Bob,Medium,80220,Lost
2,2023-03-29,2023-08-20,Closed-Won,Hardware,Alice,Enterprise,63373,Won
3,2023-05-13,2023-06-02,Lead,Hardware,Alice,Enterprise,26986,In Progress
4,2023-08-18,2023-11-09,Closed-Won,Hardware,David,Enterprise,87681,Won
5,2023-12-04,2024-03-01,Proposal,Subscription,Frank,Medium,23284,In Progress
6,2023-12-26,2024-04-09,Proposal,Hardware,Charlie,Large,35982,In Progress
7,2023-03-17,2023-07-10,Negotiation,Hardware,Frank,Enterprise,41775,In Progress
8,2023-11-18,2024-03-09,Negotiation,Software,Charlie,Small,58741,In Progress
9,2023-05-03,2023-06-12,Closed-Won,Subscription,Eve,Large,85128,Won
10,2023-06-26,2023-10-28,Closed-Won,Software,Charlie,Small,33600,Won
11,2023-04-09,2023-08-04,Proposal,Software,Alice,Enterprise,46910,In Progress
12,2023-10-08,2024-04-05,Negotiation,Hardware,Charlie,Medium,96126,In Progress
13,2023-02-01,2023-04-26,Lead,Hardware,Frank,Enterprise,97477,In Progress
14,2023-03-23,2023-05-13,Lead,Hardware,Alice,Enterprise,29937,In Progress
15,2023-05-10,2023-06-23,Lead,Hardware,Frank,Large,49115,In Progress
16,2023-02-07,2023-04-23,Qualified,Software,Frank,Medium,57859,In Progress
17,2023-01-31,2023-05-31,Negotiation,Consulting,Alice,Medium,38586,In Progress
18,2023-11-01,2024-01-01,Closed-Lost,Software,Frank,Small,33764,Lost
19,2023-10-20,2024-01-13,Closed-Won,Subscription,David,Enterprise,72575,Won
20,2023-08-07,2023-11-29,Closed-Won,Subscription,Alice,Medium,34358,Won
21,2023-11-27,2024-01-08,Closed-Lost,Subscription,Eve,Large,64738,Lost
22,2023-05-21,2023-08-03,Closed-Lost,Subscription,Alice,Small,26585,Lost
23,2024-01-01,2024-05-01,Qualified,Subscription,Charlie,Enterprise,83948,In Progress
24,2023-09-14,2024-02-11,Negotiation,Consulting,Bob,Large,43964,In Progress
25,2023-02-21,2023-06-05,Negotiation,Subscription,Charlie,Medium,19666,In Progress
26,2023-09-09,2023-10-21,Proposal,Software,Charlie,Medium,25957,In Progress
27,2023-11-23,2023-12-11,Closed-Lost,Software,Charlie,Medium,36693,Lost
28,2023-03-25,2023-05-21,Proposal,Hardware,Frank,Enterprise,74660,In Progress
29,2023-10-29,2024-02-25,Proposal,Consulting,Alice,Large,79895,In Progress
30,2023-05-13,2023-10-25,Negotiation,Consulting,Bob,Enterprise,93385,In Progress
31,2023-11-26,2024-02-16,Qualified,Hardware,Eve,Small,50188,In Progress
32,2023-12-03,2024-02-09,Qualified,Hardware,David,Small,83132,In Progress
33,2023-07-19,2024-01-04,Qualified,Software,Alice,Small,66741,In Progress
34,2023-04-14,2023-10-09,Qualified,Consulting,Alice,Medium,43102,In Progress
35,2023-03-22,2023-06-06,Negotiation,Hardware,Eve,Enterprise,78810,In Progress
36,2023-05-17,2023-11-12,Closed-Lost,Software,David,Medium,56988,Lost
37,2023-05-16,2023-07-24,Negotiation,Software,David,Enterprise,42866,In Progress
38,2023-10-09,2024-01-01,Negotiation,Consulting,Frank,Enterprise,79068,In Progress
39,2023-09-29,2024-01-22,Lead,Subscription,Frank,Small,86825,In Progress
40,2023-12-07,2024-05-13,Lead,Software,Eve,Large,25564,In Progress
41,2023-06-09,2023-07-12,Closed-Lost,Subscription,Frank,Small,33082,Lost
42,2023-12-26,2024-04-05,Proposal,Software,Alice,Enterprise,55051,In Progress
43,2023-07-01,2023-08-15,Closed-Won,Hardware,David,Enterprise,61148,Won
44,2023-08-15,2023-11-13,Qualified,Software,Bob,Medium,97727,In Progress
45,2023-07-02,2023-09-28,Closed-Won,Software,Eve,Large,8960,Won
46,2023-02-04,2023-07-17,Closed-Won,Software,Eve,Enterprise,12015,Won
47,2023-06-02,2023-09-28,Closed-Lost,Hardware,Eve,Large,41422,Lost
48,2023-08-31,2023-10-23,Lead,Hardware,David,Medium,21153,In Progress
49,2023-11-19,2024-04-03,Lead,Consulting,Frank,Enterprise,6911,In Progress
50,2023-09-05,2024-02-12,Lead,Hardware,Frank,Large,99006,In Progress
51,2023-03-08,2023-05-02,Negotiation,Subscription,Charlie,Large,90112,In Progress
52,2023-02-17,2023-06-02,Proposal,Consulting,David,Medium,68743,In Progress
53,2023-11-08,2024-03-14,Proposal,Hardware,Alice,Enterprise,66709,In Progress
54,2023-01-08,2023-04-09,Qualified,Software,Frank,Small,78042,In Progress
55,2023-11-03,2024-02-29,Negotiation,Subscription,David,Large,48879,In Progress
56,2023-04-10,2023-05-06,Closed-Lost,Software,Eve,Medium,41136,Lost
57,2023-03-18,2023-07-23,Qualified,Consulting,Bob,Enterprise,87753,In Progress
58,2023-05-09,2023-06-05,Closed-Lost,Consulting,Charlie,Medium,22834,Lost
59,2023-01-18,2023-02-05,Negotiation,Consulting,David,Enterprise,71406,In Progress
60,2024-01-01,2024-04-22,Closed-Won,Software,David,Large,96462,Won
61,2023-06-28,2023-07-10,Closed-Lost,Subscription,Eve,Large,89032,Lost
62,2023-03-19,2023-08-16,Proposal,Hardware,Frank,Large,48222,In Progress
63,2023-01-15,2023-03-24,Proposal,Subscription,Frank,Small,26872,In Progress
64,2023-04-11,2023-07-31,Proposal,Hardware,Charlie,Small,54682,In Progress
65,2023-08-08,2023-12-25,Negotiation,Hardware,Bob,Small,63324,In Progress
66,2023-11-07,2023-12-15,Lead,Consulting,Bob,Medium,52258,In Progress
67,2023-09-29,2024-01-08,Negotiation,Software,David,Medium,37297,In Progress
68,2023-04-21,2023-08-24,Qualified,Consulting,Bob,Enterprise,44851,In Progress
69,2023-08-22,2023-12-09,Negotiation,Subscription,David,Enterprise,40294,In Progress
70,2023-07-20,2023-11-15,Qualified,Software,Eve,Large,12169,In Progress
71,2023-08-29,2023-10-21,Qualified,Consulting,Frank,Enterprise,46669,In Progress
72,2023-01-03,2023-03-18,Qualified,Hardware,David,Small,20523,In Progress
